#clustering method,cluster number,cluster color,hex color,gene count,protein name,protein identifier,protein description
MCL,1,Red,#ff0000,22,MYL1,9606.ENSP00000307280,"Myosin light chain 1/3, skeletal muscle isoform; Non-regulatory myosin light chain required for proper formation and/or maintenance of myofibers, and thus appropriate muscle function."
MCL,1,Red,#ff0000,22,MYL3,9606.ENSP00000499406,Myosin light chain 3; Regulatory light chain of myosin. Does not bind calcium.
MCL,1,Red,#ff0000,22,MYL5,9606.ENSP00000383023,Myosin light chain 5.
MCL,1,Red,#ff0000,22,MYL11,9606.ENSP00000325239,"Myosin light chain, phosphorylatable, fast skeletal muscle."
MCL,1,Red,#ff0000,22,MYOM2,9606.ENSP00000262113,"Myomesin-2; Major component of the vertebrate myofibrillar M band. Binds myosin, titin, and light meromyosin. This binding is dose dependent."
MCL,1,Red,#ff0000,22,MYOM3,9606.ENSP00000363557,Myomesin-3; May link the intermediate filament cytoskeleton to the M-disk of the myofibrils in striated muscle.
MCL,1,Red,#ff0000,22,NEB,9606.ENSP00000484342,Nebulin; This giant muscle protein may be involved in maintaining the structural integrity of sarcomeres and the membrane system associated with the myofibrils. Binds and stabilize F-actin.
MCL,1,Red,#ff0000,22,TNNC1,9606.ENSP00000232975,"Troponin C, slow skeletal and cardiac muscles; Troponin is the central regulatory protein of striated muscle contraction. Tn consists of three components: Tn-I which is the inhibitor of actomyosin ATPase, Tn-T which contains the binding site for tropomyosin and Tn-C. The binding of calcium to Tn-C abolishes the inhibitory action of Tn on actin filaments."
MCL,1,Red,#ff0000,22,TNNI3,9606.ENSP00000341838,"Troponin I, cardiac muscle; Troponin I is the inhibitory subunit of troponin, the thin filament regulatory complex which confers calcium-sensitivity to striated muscle actomyosin ATPase activity."
MCL,1,Red,#ff0000,22,TTN,9606.ENSP00000467141,"Titin; Key component in the assembly and functioning of vertebrate striated muscles. By providing connections at the level of individual microfilaments, it contributes to the fine balance of forces between the two halves of the sarcomere. The size and extensibility of the cross-links are the main determinants of sarcomere extensibility properties of muscle. In non-muscle cells, seems to play a role in chromosome condensation and chromosome segregation during mitosis. Might link the lamina network to chromatin or nuclear actin, or both during interphase; Belongs to the protein kinase su [...] "
MCL,2,Salmon,#ff8765,8,EDA2R,9606.ENSP00000379365,"Tumor necrosis factor receptor superfamily member 27; Receptor for EDA isoform A2, but not for EDA isoform A1. Mediates the activation of the NF-kappa-B and JNK pathways. Activation seems to be mediated by binding to TRAF3 and TRAF6."
MCL,2,Salmon,#ff8765,8,EIF2AK3,9606.ENSP00000307235,"Eukaryotic translation initiation factor 2-alpha kinase 3; Metabolic-stress sensing protein kinase that phosphorylates the alpha subunit of eukaryotic translation initiation factor 2 (eIF-2- alpha/EIF2S1) on 'Ser-52' during the unfolded protein response (UPR) and in response to low amino acid availability. Converts phosphorylated eIF-2-alpha/EIF2S1 either in a global protein synthesis inhibitor, leading to a reduced overall utilization of amino acids, or to a translation initiation activator of specific mRNAs, such as the transcriptional activator ATF4, and hence allowing ATF4-mediated [...] "
MCL,2,Salmon,#ff8765,8,MAP3K5,9606.ENSP00000351908,"Mitogen-activated protein kinase kinase kinase 5; Serine/threonine kinase which acts as an essential component of the MAP kinase signal transduction pathway. Plays an important role in the cascades of cellular responses evoked by changes in the environment. Mediates signaling for determination of cell fate such as differentiation and survival. Plays a crucial role in the apoptosis signal transduction pathway through mitochondria-dependent caspase activation. MAP3K5/ASK1 is required for the innate immune response, which is essential for host defense against a wide range of pathogens. Me [...] "
MCL,2,Salmon,#ff8765,8,NFAT5,9606.ENSP00000338806,"Nuclear factor of activated T-cells 5; Transcription factor involved, among others, in the transcriptional regulation of osmoprotective and inflammatory genes. Mediates the transcriptional response to hypertonicity. Positively regulates the transcription of LCN2 and S100A4 genes; optimal transactivation of these genes requires the presence of DDX5/DDX17. Binds the DNA consensus sequence 5'-[ACT][AG]TGGAAA[CAT]A[TA][ATC][CA][ATG][GT][GAC][CG][CT]-3'."
MCL,2,Salmon,#ff8765,8,PRKN,9606.ENSP00000355865,"E3 ubiquitin-protein ligase parkin; Functions within a multiprotein E3 ubiquitin ligase complex, catalyzing the covalent attachment of ubiquitin moieties onto substrate proteins, such as BCL2, SYT11, CCNE1, GPR37, RHOT1/MIRO1, MFN1, MFN2, STUB1, SNCAIP, SEPTIN5, TOMM20, USP30, ZNF746 and AIMP2. Mediates monoubiquitination as well as 'Lys-6', 'Lys-11', 'Lys-48'- linked and 'Lys-63'-linked polyubiquitination of substrates depending on the context. Participates in the removal and/or detoxification of abnormally folded or damaged protein by mediating 'Lys-63'-linked polyubiquitination of m [...] "
MCL,2,Salmon,#ff8765,8,TAX1BP1,9606.ENSP00000379612,Tax1-binding protein 1; Inhibits TNF-induced apoptosis by mediating the TNFAIP3 anti- apoptotic activity. Degraded by caspase-3-like family proteins upon TNF-induced apoptosis. May also play a role in the pro-inflammatory cytokine IL-1 signaling cascade.
MCL,2,Salmon,#ff8765,8,TNFRSF12A,9606.ENSP00000326737,Tumor necrosis factor receptor superfamily member 12A; Receptor for TNFSF12/TWEAK. Weak inducer of apoptosis in some cell types. Promotes angiogenesis and the proliferation of endothelial cells. May modulate cellular adhesion to matrix proteins.
MCL,2,Salmon,#ff8765,8,TRAF2,9606.ENSP00000247668,"TNF receptor-associated factor 2; Regulates activation of NF-kappa-B and JNK and plays a central role in the regulation of cell survival and apoptosis. Required for normal antibody isotype switching from IgM to IgG. Has E3 ubiquitin-protein ligase activity and promotes 'Lys-63'-linked ubiquitination of target proteins, such as BIRC3, RIPK1 and TICAM1. Is an essential constituent of several E3 ubiquitin-protein ligase complexes, where it promotes the ubiquitination of target proteins by bringing them into contact with other E3 ubiquitin ligases. Regulates BIRC2 and BIRC3 protein levels  [...] "
MCL,3,Saddle Brown,#b24d00,6,DMD,9606.ENSP00000354923,Dystrophin; Anchors the extracellular matrix to the cytoskeleton via F- actin. Ligand for dystroglycan. Component of the dystrophin-associated glycoprotein complex which accumulates at the neuromuscular junction (NMJ) and at a variety of synapses in the peripheral and central nervous systems and has a structural function in stabilizing the sarcolemma. Also implicated in signaling events and synaptic transmission.
MCL,3,Saddle Brown,#b24d00,6,DTNB,9606.ENSP00000384084,Dystrobrevin beta.
MCL,3,Saddle Brown,#b24d00,6,MSTN,9606.ENSP00000260950,Growth/differentiation factor 8; Acts specifically as a negative regulator of skeletal muscle growth; Belongs to the TGF-beta family.
MCL,3,Saddle Brown,#b24d00,6,NOS1,9606.ENSP00000477999,"Nitric oxide synthase, brain; Produces nitric oxide (NO) which is a messenger molecule with diverse functions throughout the body. In the brain and peripheral nervous system, NO displays many properties of a neurotransmitter. Probably has nitrosylase activity and mediates cysteine S-nitrosylation of cytoplasmic target proteins such SRR; Belongs to the NOS family."
MCL,3,Saddle Brown,#b24d00,6,SMTN,9606.ENSP00000484398,Smoothelin; Structural protein of the cytoskeleton.
MCL,3,Saddle Brown,#b24d00,6,SYNM,9606.ENSP00000336775,"Synemin; Type-VI intermediate filament (IF) which plays an important cytoskeletal role within the muscle cell cytoskeleton. It forms heteropolymeric IFs with desmin and/or vimentin, and via its interaction with cytoskeletal proteins alpha-dystrobrevin, dystrophin, talin-1, utrophin and vinculin, is able to link these heteropolymeric IFs to adherens-type junctions, such as to the costameres, neuromuscular junctions, and myotendinous junctions within striated muscle cells."
MCL,4,Sandy Brown,#ffca65,5,CD276,9606.ENSP00000320084,CD276 antigen; May participate in the regulation of T-cell-mediated immune response. May play a protective role in tumor cells by inhibiting natural-killer mediated cell lysis as well as a role of marker for detection of neuroblastoma cells. May be involved in the development of acute and chronic transplant rejection and in the regulation of lymphocytic activity at mucosal surfaces. Could also play a key role in providing the placenta and fetus with a suitable immunological environment throughout pregnancy. Both isoform 1 and isoform 2 appear to be redundant in their ability to modulat [...] 
MCL,4,Sandy Brown,#ffca65,5,CD38,9606.ENSP00000226279,"ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1; Synthesizes the second messengers cyclic ADP-ribose and nicotinate-adenine dinucleotide phosphate, the former a second messenger for glucose-induced insulin secretion. Also has cADPr hydrolase activity. Also moonlights as a receptor in cells of the immune system."
MCL,4,Sandy Brown,#ffca65,5,ITGAM,9606.ENSP00000496959,"Integrin alpha-M; Integrin ITGAM/ITGB2 is implicated in various adhesive interactions of monocytes, macrophages and granulocytes as well as in mediating the uptake of complement-coated particles and pathogens. It is identical with CR-3, the receptor for the iC3b fragment of the third complement component. It probably recognizes the R-G-D peptide in C3b. Integrin ITGAM/ITGB2 is also a receptor for fibrinogen, factor X and ICAM1. It recognizes P1 and P2 peptides of fibrinogen gamma chain. Regulates neutrophil migration. In association with beta subunit ITGB2/CD18, required for CD177-PRTN [...] "
MCL,4,Sandy Brown,#ffca65,5,ITGB2,9606.ENSP00000380948,"Integrin beta-2; Integrin ITGAL/ITGB2 is a receptor for ICAM1, ICAM2, ICAM3 and ICAM4. Integrin ITGAL/ITGB2 is also a receptor for the secreted form of ubiquitin-like protein ISG15; the interaction is mediated by ITGAL. Integrins ITGAM/ITGB2 and ITGAX/ITGB2 are receptors for the iC3b fragment of the third complement component and for fibrinogen. Integrin ITGAX/ITGB2 recognizes the sequence G-P-R in fibrinogen alpha-chain. Integrin ITGAM/ITGB2 recognizes P1 and P2 peptides of fibrinogen gamma chain. Integrin ITGAM/ITGB2 is also a receptor for factor X. Integrin ITGAD/ITGB2 is a receptor [...] "
MCL,4,Sandy Brown,#ffca65,5,PTGES2,9606.ENSP00000345341,Prostaglandin E synthase 2 truncated form; Isomerase that catalyzes the conversion of PGH2 into the more stable prostaglandin E2 (PGE2).
MCL,5,Brown,#b29b00,5,CCN3,9606.ENSP00000259526,"CCN family member 3; Immediate-early protein playing a role in various cellular processes including proliferation, adhesion, migration, differentiation and survival. Acts by binding to integrins or membrane receptors such as NOTCH1. Essential regulator of hematopoietic stem and progenitor cell function. Inhibits myogenic differentiation through the activation of Notch-signaling pathway. Inhibits vascular smooth muscle cells proliferation by increasing expression of cell-cycle regulators such as CDKN2B or CDKN1A independently of TGFB1 signaling. Ligand of integrins ITGAV:ITGB3 and ITGA5 [...] "
MCL,5,Brown,#b29b00,5,COL6A3,9606.ENSP00000295550,Collagen alpha-3(VI) chain; Collagen VI acts as a cell-binding protein.
MCL,5,Brown,#b29b00,5,MMP3,9606.ENSP00000299855,"Stromelysin-1; Can degrade fibronectin, laminin, gelatins of type I, III, IV, and V; collagens III, IV, X, and IX, and cartilage proteoglycans. Activates procollagenase; Belongs to the peptidase M10A family."
MCL,5,Brown,#b29b00,5,OGN,9606.ENSP00000364711,Mimecan; Induces bone formation in conjunction with TGF-beta-1 or TGF- beta-2.
MCL,5,Brown,#b29b00,5,POSTN,9606.ENSP00000369071,"Periostin; Induces cell attachment and spreading and plays a role in cell adhesion. Enhances incorporation of BMP1 in the fibronectin matrix of connective tissues, and subsequent proteolytic activation of lysyl oxidase LOX (By similarity)."
MCL,6,Yellow,#f1ff65,4,APOA4,9606.ENSP00000350425,Apolipoprotein A-IV; May have a role in chylomicrons and VLDL secretion and catabolism. Required for efficient activation of lipoprotein lipase by ApoC-II; potent activator of LCAT. Apoa-IV is a major component of HDL and chylomicrons; Belongs to the apolipoprotein A1/A4/E family.
MCL,6,Yellow,#f1ff65,4,FABP2,9606.ENSP00000274024,"Fatty acid-binding protein, intestinal; FABP are thought to play a role in the intracellular transport of long-chain fatty acids and their acyl-CoA esters. FABP2 is probably involved in triglyceride-rich lipoprotein synthesis. Binds saturated long-chain fatty acids with a high affinity, but binds with a lower affinity to unsaturated long-chain fatty acids. FABP2 may also help maintain energy homeostasis by functioning as a lipid sensor; Belongs to the calycin superfamily. Fatty-acid binding protein (FABP) family."
MCL,6,Yellow,#f1ff65,4,MYOC,9606.ENSP00000037502,"Myocilin, C-terminal fragment; Secreted glycoprotein regulating the activation of different signaling pathways in adjacent cells to control different processes including cell adhesion, cell-matrix adhesion, cytoskeleton organization and cell migration. Promotes substrate adhesion, spreading and formation of focal contacts. Negatively regulates cell-matrix adhesion and stress fiber assembly through Rho protein signal transduction. Modulates the organization of actin cytoskeleton by stimulating the formation of stress fibers through interactions with components of Wnt signaling pathways. [...] "
MCL,6,Yellow,#f1ff65,4,RBP2,9606.ENSP00000232217,Retinol-binding protein 2; Intracellular transport of retinol; Belongs to the calycin superfamily. Fatty-acid binding protein (FABP) family.
MCL,7,Olive,#7bb200,4,COMP,9606.ENSP00000222271,Cartilage oligomeric matrix protein; May play a role in the structural integrity of cartilage via its interaction with other extracellular matrix proteins such as the collagens and fibronectin. Can mediate the interaction of chondrocytes with the cartilage extracellular matrix through interaction with cell surface integrin receptors. Could play a role in the pathogenesis of osteoarthritis. Potent suppressor of apoptosis in both primary chondrocytes and transformed cells. Suppresses apoptosis by blocking the activation of caspase-3 and by inducing the IAP family of survival proteins (BI [...] 
MCL,7,Olive,#7bb200,4,ITGAV,9606.ENSP00000261023,"Integrin alpha-V heavy chain; The alpha-V (ITGAV) integrins are receptors for vitronectin, cytotactin, fibronectin, fibrinogen, laminin, matrix metalloproteinase- 2, osteopontin, osteomodulin, prothrombin, thrombospondin and vWF. They recognize the sequence R-G-D in a wide array of ligands. ITGAV:ITGB3 binds to fractalkine (CX3CL1) and may act as its coreceptor in CX3CR1- dependent fractalkine signaling. ITGAV:ITGB3 binds to NRG1 (via EGF domain) and this binding is essential for NRG1-ERBB signaling. ITGAV:ITGB3 binds to FGF1 and this binding is essential for FGF1 signaling. ITGAV:ITGB [...] "
MCL,7,Olive,#7bb200,4,ITGB6,9606.ENSP00000283249,"Integrin beta-6; Integrin alpha-V:beta-6 (ITGAV:ITGB6) is a receptor for fibronectin and cytotactin. It recognizes the sequence R-G-D in its ligands. Internalisation of integrin alpha-V/beta-6 via clathrin-mediated endocytosis promotes carcinoma cell invasion. ITGAV:ITGB6 acts as a receptor for fibrillin-1 (FBN1) and mediates R-G-D-dependent cell adhesion to FBN1. Integrin alpha-V:beta-6 (ITGAV:ITGB6) mediates R-G- D-dependent release of transforming growth factor beta-1 (TGF-beta-1) from regulatory Latency-associated peptide (LAP), thereby playing a key role in TGF-beta-1 activation.  [...] "
MCL,7,Olive,#7bb200,4,THBS4,9606.ENSP00000339730,"Thrombospondin-4; Adhesive glycoprotein that mediates cell-to-cell and cell-to- matrix interactions and is involved in various processes including cellular proliferation, migration, adhesion and attachment, inflammatory response to CNS injury, regulation of vascular inflammation and adaptive responses of the heart to pressure overload and in myocardial function and remodeling. Binds to structural extracellular matrix (ECM) proteins and modulates the ECM in response to tissue damage, contributing to cardioprotective and adaptive ECM remodeling. Plays a role in ER stress response, via it [...] "
MCL,8,Green,#aeff65,4,ELAVL4,9606.ENSP00000349594,"ELAV-like protein 4; RNA-binding protein that is involved in the post- transcriptional regulation of mRNAs. Plays a role in the regulation of mRNA stability, alternative splicing and translation. Binds to AU-rich element (ARE) sequences in the 3' untranslated region (UTR) of target mRNAs, including GAP43, VEGF, FOS, CDKN1A and ACHE mRNA. Many of the target mRNAs are coding for RNA-binding proteins, transcription factors and proteins involved in RNA processing and/or neuronal development and function (By similarity). By binding to the mRNA 3'UTR, decreases mRNA deadenylation and thereby [...] "
MCL,8,Green,#aeff65,4,GFAP,9606.ENSP00000253408,"Glial fibrillary acidic protein; GFAP, a class-III intermediate filament, is a cell-specific marker that, during the development of the central nervous system, distinguishes astrocytes from other glial cells."
MCL,8,Green,#aeff65,4,NEFL,9606.ENSP00000482169,"Neurofilament light polypeptide; Neurofilaments usually contain three intermediate filament proteins: L, M, and H which are involved in the maintenance of neuronal caliber."
MCL,8,Green,#aeff65,4,RBFOX3,9606.ENSP00000463653,RNA binding protein fox-1 homolog 3; Pre-mRNA alternative splicing regulator. Regulates alternative splicing of RBFOX2 to enhance the production of mRNA species that are targeted for nonsense-mediated decay (NMD).
MCL,9,Lime Green,#2db200,4,DCTN2,9606.ENSP00000408910,"Dynactin subunit 2; Modulates cytoplasmic dynein binding to an organelle, and plays a role in prometaphase chromosome alignment and spindle organization during mitosis. Involved in anchoring microtubules to centrosomes. May play a role in synapse formation during brain development."
MCL,9,Lime Green,#2db200,4,KIFC3,9606.ENSP00000442008,Kinesin-like protein KIFC3; Minus-end microtubule-dependent motor protein. Involved in apically targeted transport (By similarity). Required for zonula adherens maintenance.
MCL,9,Lime Green,#2db200,4,NDE1,9606.ENSP00000379643,Nuclear distribution protein nudE homolog 1; Required for centrosome duplication and formation and function of the mitotic spindle. Essential for the development of the cerebral cortex. May regulate the production of neurons by controlling the orientation of the mitotic spindle during division of cortical neuronal progenitors of the proliferative ventricular zone of the brain. Orientation of the division plane perpendicular to the layers of the cortex gives rise to two proliferative neuronal progenitors whereas parallel orientation of the division plane yields one proliferative neurona [...] 
MCL,9,Lime Green,#2db200,4,TRAK1,9606.ENSP00000328998,"Trafficking kinesin-binding protein 1; Involved in the regulation of endosome-to-lysosome trafficking, including endocytic trafficking of EGF-EGFR complexes and GABA-A receptors. Involved in mitochondrial motility. When O-glycosylated, abolishes mitochondrial motility. Crucial for recruiting OGT to the mitochondrial surface of neuronal processes. TRAK1 and RHOT form an essential protein complex that links KIF5 to mitochondria for light chain-independent, anterograde transport of mitochondria (By similarity). Belongs to the milton family."
MCL,10,Light Green,#6bff65,3,OTUD4,9606.ENSP00000409279,"OTU domain-containing protein 4; Deubiquitinase which hydrolyzes the isopeptide bond between the ubiquitin C-terminus and the lysine epsilon-amino group of the target protein. May negatively regulate inflammatory and pathogen recognition signaling in innate immune response. Upon phosphorylation at Ser-202 and Ser-204 residues, via IL-1 receptor and Toll-like receptor signaling pathway, specifically deubiquitinates 'Lys-63'-polyubiquitinated MYD88 adapter protein triggering down-regulation of NF-kappa-B-dependent transcription of inflammatory mediators. Independently of the catalytic ac [...] "
MCL,10,Light Green,#6bff65,3,USP28,9606.ENSP00000003302,"Ubiquitin carboxyl-terminal hydrolase 28; Deubiquitinase involved in DNA damage response checkpoint and MYC proto-oncogene stability. Involved in DNA damage induced apoptosis by specifically deubiquitinating proteins of the DNA damage pathway such as CLSPN. Also involved in G2 DNA damage checkpoint, by deubiquitinating CLSPN, and preventing its degradation by the anaphase promoting complex/cyclosome (APC/C). In contrast, it does not deubiquitinate PLK1. Specifically deubiquitinates MYC in the nucleoplasm, leading to prevent MYC degradation by the proteasome: acts by specifically intera [...] "
MCL,10,Light Green,#6bff65,3,WWP1,9606.ENSP00000427793,"NEDD4-like E3 ubiquitin-protein ligase WWP1; E3 ubiquitin-protein ligase which accepts ubiquitin from an E2 ubiquitin-conjugating enzyme in the form of a thioester and then directly transfers the ubiquitin to targeted substrates. Ubiquitinates ERBB4 isoforms JM-A CYT-1 and JM-B CYT-1, KLF2, KLF5 and TP63 and promotes their proteasomal degradation. Ubiquitinates RNF11 without targeting it for degradation. Ubiquitinates and promotes degradation of TGFBR1; the ubiquitination is enhanced by SMAD7. Ubiquitinates SMAD6 and SMAD7. Ubiquitinates and promotes degradation of SMAD2 in response to [...] "
MCL,11,Sky Blue,#75c0ef,3,EZR,9606.ENSP00000338934,"Ezrin; Probably involved in connections of major cytoskeletal structures to the plasma membrane. In epithelial cells, required for the formation of microvilli and membrane ruffles on the apical pole. Along with PLEKHG6, required for normal macropinocytosis."
MCL,11,Sky Blue,#75c0ef,3,MYH9,9606.ENSP00000216181,"Myosin-9; Cellular myosin that appears to play a role in cytokinesis, cell shape, and specialized functions such as secretion and capping. During cell spreading, plays an important role in cytoskeleton reorganization, focal contacts formation (in the margins but not the central part of spreading cells), and lamellipodial retraction; this function is mechanically antagonized by MYH10."
MCL,11,Sky Blue,#75c0ef,3,UNC45A,9606.ENSP00000407487,Protein unc-45 homolog A; Acts as co-chaperone for HSP90. Prevents the stimulation of HSP90AB1 ATPase activity by AHSA1. Positive factor in promoting PGR function in the cell. May be necessary for proper folding of myosin (Potential). Necessary for normal cell proliferation. Necessary for normal myotube formation and myosin accumulation during muscle cell development. May play a role in erythropoiesis in stroma cells in the spleen (By similarity).
MCL,12,Cornflower Blue,#75a6ef,3,PPFIA1,9606.ENSP00000253925,"Liprin-alpha-1; May regulate the disassembly of focal adhesions. May localize receptor-like tyrosine phosphatases type 2A at specific sites on the plasma membrane, possibly regulating their interaction with the extracellular environment and their association with substrates. Belongs to the liprin family. Liprin-alpha subfamily."
MCL,12,Cornflower Blue,#75a6ef,3,PPFIA4,9606.ENSP00000402576,"Liprin-alpha-4; May regulate the disassembly of focal adhesions. May localize receptor-like tyrosine phosphatases type 2A at specific sites on the plasma membrane, possibly regulating their interaction with the extracellular environment and their association with substrates (By similarity); Belongs to the liprin family. Liprin-alpha subfamily."
MCL,12,Cornflower Blue,#75a6ef,3,PPFIBP1,9606.ENSP00000314724,Liprin-beta-1; May regulate the disassembly of focal adhesions. Did not bind receptor-like tyrosine phosphatases type 2A. Belongs to the liprin family. Liprin-beta subfamily.
MCL,13,Blue,#758bef,3,ADAM12,9606.ENSP00000357668,"Disintegrin and metalloproteinase domain-containing protein 12; Involved in skeletal muscle regeneration, specifically at the onset of cell fusion. Also involved in macrophage-derived giant cells (MGC) and osteoclast formation from mononuclear precursors (By similarity)."
MCL,13,Blue,#758bef,3,EPHA1,9606.ENSP00000275815,"Ephrin type-A receptor 1; Receptor tyrosine kinase which binds promiscuously membrane- bound ephrin-A family ligands residing on adjacent cells, leading to contact-dependent bidirectional signaling into neighboring cells. The signaling pathway downstream of the receptor is referred to as forward signaling while the signaling pathway downstream of the ephrin ligand is referred to as reverse signaling. Binds with a low affinity EFNA3 and EFNA4 and with a high affinity to EFNA1 which most probably constitutes its cognate/functional ligand. Upon activation by EFNA1 induces cell attachment  [...] "
MCL,13,Blue,#758bef,3,PACSIN3,9606.ENSP00000440945,Protein kinase C and casein kinase substrate in neurons protein 3; Plays a role in endocytosis and regulates internalization of plasma membrane proteins. Overexpression impairs internalization of SLC2A1/GLUT1 and TRPV4 and increases the levels of SLC2A1/GLUT1 and TRPV4 at the cell membrane. Inhibits the TRPV4 calcium channel activity (By similarity).
MCL,14,Purple,#7975ef,3,CORO6,9606.ENSP00000344562,Coronin-6; Coronin 6.
MCL,14,Purple,#7975ef,3,PDZD2,9606.ENSP00000402033,Processed PDZ domain-containing protein 2; PDZ domain containing 2.
MCL,14,Purple,#7975ef,3,SORBS1,9606.ENSP00000360293,Sorbin and SH3 domain-containing protein 1; Plays a role in tyrosine phosphorylation of CBL by linking CBL to the insulin receptor. Required for insulin-stimulated glucose transport. Involved in formation of actin stress fibers and focal adhesions (By similarity).
MCL,15,Medium Purple,#9475ef,3,CCK,9606.ENSP00000379472,"Cholecystokinin-58 desnonopeptide; This peptide hormone induces gall bladder contraction and the release of pancreatic enzymes in the gut. Its function in the brain is not clear. Binding to CCK-A receptors stimulates amylase release from the pancreas, binding to CCK-B receptors stimulates gastric acid secretion."
MCL,15,Medium Purple,#9475ef,3,KISS1,9606.ENSP00000356162,"Metastasis-suppressor KiSS-1; Metastasis suppressor protein in malignant melanomas and in some breast cancers. May regulate events downstream of cell-matrix adhesion, perhaps involving cytoskeletal reorganization. Generates a C- terminally amidated peptide, metastin which functions as the endogenous ligand of the G-protein coupled receptor GPR54. Activation of the receptor inhibits cell proliferation and cell migration, key characteristics of tumor metastasis. Kp-10 is a decapeptide derived from the primary translation product, isolated in conditioned medium of first trimester trophobl [...] "
MCL,15,Medium Purple,#9475ef,3,PPY,9606.ENSP00000466009,Pancreatic icosapeptide; Pancreatic hormone is synthesized in pancreatic islets of Langerhans and acts as a regulator of pancreatic and gastrointestinal functions.
MCL,16,Medium Purple 2,#af75ef,2,MOCS3,9606.ENSP00000244051,"Adenylyltransferase and sulfurtransferase MOCS3; Plays a central role in 2-thiolation of mcm(5)S(2)U at tRNA wobble positions of cytosolic tRNA(Lys), tRNA(Glu) and tRNA(Gln). Also essential during biosynthesis of the molybdenum cofactor. Acts by mediating the C-terminal thiocarboxylation of sulfur carriers URM1 and MOCS2A. Its N-terminus first activates URM1 and MOCS2A as acyl- adenylates (-COAMP), then the persulfide sulfur on the catalytic cysteine is transferred to URM1 and MOCS2A to form thiocarboxylation (- COSH) of their C-terminus. The reaction probably involves hydrogen sulfide [...] "
MCL,16,Medium Purple 2,#af75ef,2,PPP6R2,9606.ENSP00000478417,Serine/threonine-protein phosphatase 6 regulatory subunit 2; Regulatory subunit of protein phosphatase 6 (PP6). May function as a scaffolding PP6 subunit. Involved in the PP6-mediated dephosphorylation of NFKBIE opposing its degradation in response to TNF-alpha; Belongs to the SAPS family.
