"protein","-13.5","-12.5","-11.5","-10.5","-9.5","-8.5","-7.5","-6.5","-5.5","-4.5","-3.5","-2.5","-1.5","-0.5","start_year","dir","label","cluster_color","P_value","Adj_P_value"
"DCTN2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9","#2db200",0.250480459564069,0.594891091464663
"IQGAP2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unclustered","#D3D3D3",0.515688270742304,0.765474776883107
"POSTN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","#b29b00",0.464007915570698,0.765474776883107
"EPHA1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13","#758bef",0.953347797410437,0.963489795255229
"CELSR2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unclustered","#D3D3D3",0.641961892699893,0.804797332802694
"GFAP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TGFb activation","#aeff65",0.531254323212649,0.776448626233871
"KLK4",NA,NA,NA,NA,0.165330801269278,0.163252244241101,0.160651641041558,0.158049612236823,0.155447132538536,0.152843546042344,0.150498736580385,NA,NA,NA,-9.6,"increase","Unclustered","#D3D3D3",0.86192307697392,0.933386294232846
"MTSS1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unclustered","#D3D3D3",0.491235252623874,0.765474776883107
"EZR",-0.140409222893082,-0.124854722352284,-0.108181807498814,-0.0904595200214048,-0.0739773039859522,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.9,"decrease","11","#75c0ef",0.150489947086741,0.494089340227474
"FGFBP1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unclustered","#D3D3D3",0.0904698375542577,0.343785382706179
"MYL1",NA,NA,NA,NA,NA,NA,NA,NA,0.0861051348460499,0.0921440120688283,0.0996925480657827,0.10686369813721,NA,NA,-5.6,"increase","Skeletal muscle","#ff0000",0.440371955908525,0.765474776883107
"WASF3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unclustered","#D3D3D3",0.774810688155723,0.906546744741853
"SDCCAG8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20","#ef75c5",0.639403085898658,0.804797332802694
